id	nev	ev	munkakor	megjegyzes	
1	AMBRUS Teréz	1948	színész	II. fokozat	
2	BAJOR Gizi	1948	vasesztergályos	I. fokozat	
3	BARÁTH Antal	1948	zeneszerző	II. fokozat	
4	BARTÓK Béla	1948	festő	I. fokozat	
5	BAYER Oszkár	1948	zeneszerző	II. fokozat	
6	BERNÁTH Aurél	1948	festő	II. fokozat	
7	BOGDÁN József	1948	kémikus	I. fokozat	
8	BOGNÁR Rezső	1948	pedagógus	II. fokozat	
9	BOROS Gyula	1948	cérnázómester	II. fokozat	
10	BRUCKNER Lipót	1948	kohómérnök	I. fokozat	
11	BUN József	1948	gépmunkás	II. fokozat	
12	CLAUS Alajos	1948	író	II. fokozat	
13	CZIFRANICS Mihály	1948	kémikus	I. fokozat	
14	CZÓBEL Béla	1948	festő	II. fokozat	
15	CSEKE Bálint	1948	kémikus	I. fokozat	
16	CSÓK István	1948	festő	I. fokozat	
17	DERKOVITS Gyula	1948	festő	I. fokozat	
18	DÉRY Tibor	1948	író	I. fokozat	
19	EGRY József	1948	festő	I. fokozat	
20	ERDEI Ferenc	1948	agrárközgazdász	II. fokozat	
21	ERNST Jenő	1948	orvos	I. fokozat	
23	FÁBIÁN Magdolna	1948	befűző	I. fokozat	
24	FEHÉR István	1948	vegyészmérnök	I. fokozat	
25	FEJÉR Lipót	1948	matematikus	I. fokozat	
26	FERENCZY Béni	1948	szobrász	II. fokozat	
27	FERENCZY Noémi	1948	gobelinművész	I. fokozat	
28	FÖLDVÁRI Jenő	1948	vonalmester	II. fokozat	
29	FÜST Milán	1948	író	I. fokozat	
30	GÁBOR Sándorné	1948	selyemszövő	I. fokozat	
31	GÉCZY Gyula	1948	gazdasági vezető	I. fokozat	
32	GOMBÁS Pál	1948	fizikus	I. fokozat	
33	GULYÁS Lajos	1948	traktoros	II. fokozat	
34	GYÖNGYÖSI Károly	1948	kémikus	I. fokozat	
35	HALL József	1948	vármegyei tisztifőorvos	II. fokozat	
36	HARTAI Rudolf	1948	szerszámkészítő	II. fokozat	
37	HÁZI Árpád	1948	vegyész	II. fokozat	
38	HEROLD Sándor	1948	tüdőgyógyász	II. fokozat	
39	HOFFMANN Ferenc	1948	irodalomtörténész	II. fokozat	
40	HOFFMANN Sándor	1948	lakatos	II. fokozat	
41	HORVÁTH István	1948	kémikus	II. fokozat	 megosztott
42	HORVÁTH János	1948	mikrobiológus	I. fokozat	
43	HORVÁTH József	1948	építőmérnök	megosztott	
45	ILLYÉS Gyula	1948	író	I. fokozat	
46	IVÁNOVICS György	1948	belgyógyász	II. fokozat	
47	IVÁNYI János	1948	traktoros	II. fokozat	
48	JÁKY József	1948	költő	II. fokozat	
50	JODÁL Sándor	1948	gépmunkás	II. fokozat	
51	JÓZSEF Attila	1948	asztalos	I. fokozat	
52	KARDOS László	1948	mérnök	II. fokozat	
53	KASZAPOVICS András	1948	kémikus	II. fokozat	
54	KEMÉNY Gábor	1948	cérnázómester	II. fokozat	
55	KIRCHNER Tóbiás	1948	keramikus	II. fokozat		
57	KISS Lajos	1948	mérnök	II. fokozat	
58	KLAUSZ József	1948	villamosmérnök	megosztott	
59	KODÁLY Zoltán	1948	zeneszerző	I. fokozat	
60	KOSZTA József	1948	festő	II. fokozat	
61	KOVÁCS Margit	1948	esztéta	II. fokozat	
62	KOVÁTS Alajos	1948	költő	I. fokozat	
63	KOZMA László	1948	politikus	I. fokozat	
64	LAKI Kálmán	1948	orvos	II. fokozat	
65	LUKÁCS György	1948	hídépítő mérnök	I. fokozat	
66	MAJOR Tamás	1948	vasesztergályos	I. fokozat	
67	MEDGYESSY Ferenc	1948	szobrász	II. fokozat	
68	MEKIS József	1948	történész	I. fokozat	
69	MELEG János	1948	kémikus	I. fokozat	
70	MÉSZÁROS Imre	1948	traktoros	II. fokozat	
71	MIHAILICH Győző	1948	orientalista	I. fokozat	
72	MOLNÁR Erik	1948	tsz.-elnök	II. fokozat	
73	MOLNÁR György	1948	kémikus	II. fokozat	
74	NAGY József	1948	építőmérnök	II. fokozat	
75	NAGY Lajos	1948	író	I. fokozat	
